midterm1,midterm2,assignments,attendance_pct,quizzes,final_exam
64,44,63,66,48,57.11925850536968
99,68,86,86,73,74.52792330939512
53,43,83,87,85,72.39751784356123
89,49,60,81,53,70.3810091606586
97,95,90,73,43,84.83568842106423
48,56,52,66,69,51.157631851262266
65,49,77,96,70,62.6344231988934
92,56,78,81,77,66.71278557381946
41,99,58,64,50,65.30164936589907
59,59,52,61,74,54.05225575912815
67,63,74,86,47,56.70624553568918
86,44,83,80,42,71.87494559650023
99,73,61,97,53,79.34089782231423
46,45,91,74,99,66.48414167584536
83,92,58,80,52,73.07976708371402
47,41,64,69,84,46.46327896508029
86,52,89,82,71,79.2837245952961
74,82,74,98,73,74.73634267755656
53,82,54,64,84,69.4014543156657
56,87,60,60,58,52.90718869104258
75,50,83,72,98,79.53784016080773
89,90,73,80,77,78.98577615307138
79,86,64,85,55,66.66978868105322
43,96,87,80,41,66.65199182755818
41,62,57,77,79,57.66802391032258
45,94,54,96,56,71.72133806454933
93,55,97,91,94,82.19802438819187
81,70,75,95,73,83.66308513306683
43,50,67,76,81,62.10071307894537
93,93,55,94,99,91.17183943606187
68,55,86,70,55,65.93916773386057
57,47,97,80,77,75.16029491169942
65,43,62,85,99,61.93188004858662
83,79,77,63,41,70.96812228747164
73,43,54,93,41,55.31782085284292
49,95,62,77,65,76.08314239753655
75,64,66,99,52,75.74517202329713
53,42,99,94,95,71.95210629618558
70,71,89,88,86,72.59244449452098
87,42,94,88,70,75.98548658395833
54,66,81,97,99,67.37695132483117
47,68,78,80,73,75.08071399391557
53,71,52,72,78,61.83414964681981
62,89,89,76,42,71.39714918291251
99,97,83,68,47,78.39524462096622
96,90,89,60,62,78.1910920664959
79,58,76,61,53,69.83645658273527
60,60,62,88,95,69.4069166147434
55,44,94,92,94,71.76241269461588
84,57,82,69,66,66.7305446039058
57,67,55,99,93,74.7802961174852
86,81,73,80,68,82.73894867568433
92,61,68,87,78,75.10535756560212
63,60,65,70,92,75.48961066665944
65,45,89,93,78,69.67937922887738
64,40,77,67,40,59.99877748144411
99,44,82,81,56,63.33536209584952
99,80,97,67,80,88.61715433243207
99,51,90,74,69,75.34259266196533
84,65,62,76,92,76.42761212977499
80,85,92,82,52,78.80341202827914
68,73,94,83,60,74.97849911088491
54,88,74,78,58,72.77850364681275
84,53,91,64,92,74.42413184197011
40,65,85,91,58,66.79539629767822
64,84,76,60,96,83.56262441558954
46,66,87,82,64,59.34929497509839
48,48,56,96,61,53.09729950885338
63,65,54,67,70,59.80732287249407
40,96,92,72,56,65.33977100274521
83,86,94,67,94,84.17651115181471
47,96,80,82,62,77.51559257699921
63,61,72,60,71,72.83793462256213
50,86,91,83,49,70.8308748487325
90,95,59,94,49,75.62881994575899
56,69,81,83,75,74.7646198454033
47,82,92,76,47,55.83015752873911
74,87,79,64,93,75.7741076394842
74,56,88,79,91,64.59184796650042
72,65,80,80,59,64.72150141322278
98,75,67,99,71,76.91491236549
44,40,85,90,89,72.18840938968839
81,47,51,95,53,48.49469016922006
78,88,63,70,89,76.81648699882834
97,74,62,74,67,79.04783236089054
80,91,78,78,85,85.20365331634547
67,54,61,66,91,74.55869066767447
46,86,88,87,92,78.50525739298294
48,95,51,64,63,66.82139090240572
47,61,81,64,54,51.207465840987254
51,53,62,89,61,54.55865570911595
73,65,95,91,69,67.4864762827599
72,67,76,67,43,68.11304053957049
87,62,98,69,52,75.89345225878624
94,53,90,97,98,85.61768983641758
62,63,66,91,62,61.54283195770963
63,41,89,87,47,57.03525110341667
76,84,80,76,57,76.0472346614821
74,65,83,90,51,67.20306973614433
83,53,73,67,94,68.99797718083883
79,98,94,99,70,84.40805314370967
61,95,84,84,53,71.49628981982347
66,90,97,68,73,75.46638512685774
74,46,55,61,57,52.37116091621199
40,42,68,74,95,62.74344884169453
74,86,79,62,73,84.38024719738527
76,62,56,95,50,65.00497899690673
86,85,59,63,80,77.96217068484964
53,82,90,73,51,71.93188926300851
42,86,81,84,88,76.0328287859656
40,99,83,69,54,64.81543835841511
44,84,77,80,96,83.19923105551293
65,57,64,95,70,63.013447431610196
94,97,79,71,88,91.49044182330205
53,77,86,86,97,80.35095653671456
78,74,78,99,68,67.30779228932681
66,90,71,61,65,70.50576791543541
48,54,53,72,57,54.983142259060855
54,64,69,91,71,67.26575605712142
54,94,81,90,61,75.90710257758384
65,76,85,75,77,78.93831436469989
81,67,99,91,56,77.0624231786461
99,49,53,91,62,70.87308784008972
52,78,76,93,63,69.37522706613808
90,96,66,70,89,79.41333171622614
71,56,61,69,47,60.41200720684837
78,78,71,74,80,80.34544922126534
88,61,66,76,45,72.59394191237683
91,65,59,99,44,72.18657828772102
71,83,50,77,83,79.4717516297465
43,64,71,68,96,69.0443237370449
69,56,75,84,68,72.56939910834419
76,52,67,99,67,73.38695574639894
62,59,99,73,50,66.23324729558132
78,64,63,84,96,79.33001716283835
84,43,96,81,40,62.34677551179544
54,49,78,89,82,68.39906171274433
82,42,61,79,58,65.58512913334226
68,80,85,80,48,76.85547560349664
75,84,84,91,66,82.95379651990652
52,57,61,80,73,67.37057091667357
71,86,56,94,83,75.95309834936789
46,75,78,91,43,61.82303422664977
98,86,60,89,75,80.52550621057192
90,61,82,98,57,76.68141865224317
61,73,55,71,54,53.35626492178874
67,86,96,77,90,89.80878485197277
41,47,64,80,52,53.41936679914487
81,79,81,72,58,72.9249920883244
84,88,60,80,88,67.9514189469727
96,83,72,67,45,74.66593246910858
92,58,75,99,87,78.80761742462121
45,81,83,66,95,69.21476784677373
67,80,95,82,51,70.78476577436494
67,76,83,91,90,79.31681677777418
83,45,78,70,76,66.85881770206159
83,91,53,81,56,76.25939033089179
59,65,66,81,97,67.95608205677992
69,73,84,84,62,73.87304214760388
50,98,62,81,65,76.40022684405585
97,95,90,87,68,88.11702068718725
94,98,88,88,72,90.57988561979873
67,84,64,72,99,79.01325693700299
64,45,78,77,66,63.78998449808633
78,76,78,61,64,72.66496429028246
72,96,60,88,95,78.94312889275044
40,72,81,80,94,71.75506145278909
96,92,51,74,49,72.98366245580267
66,61,96,86,86,84.48045084117354
96,60,63,90,62,77.05571629554956
91,45,69,74,60,59.93602052055826
52,45,71,82,60,51.66421000890962
80,94,60,83,82,79.54770065480318
42,87,76,72,52,63.07347261280128
78,43,52,81,76,63.034030408890374
45,69,66,96,72,68.95580730326157
47,50,93,92,63,66.2286794943868
66,69,77,62,83,73.47814615229078
48,70,78,78,50,70.13097332747698
76,63,70,82,56,61.20554222913461
72,94,96,88,43,78.6196941707445
90,48,65,89,86,70.70473726026373
81,94,86,98,64,90.72717892919675
83,42,69,84,69,56.20324197088328
63,90,55,96,48,57.622592071434994
54,70,68,67,60,64.82318148174026
98,79,54,75,59,79.98148279662072
93,76,52,67,58,74.81627160658525
71,75,50,60,58,60.09509603341145
71,63,87,64,51,75.0321086100079
63,70,64,62,76,61.29265625702896
80,45,83,60,81,76.58742094771672
91,41,84,63,56,61.80385874820928
88,59,98,99,76,79.69087913831389
88,67,74,94,93,84.74634768928459
97,50,73,91,87,70.51896084551919
91,43,61,93,78,77.94511698770383
51,54,67,84,67,59.66028084299342
78,45,64,69,80,67.13638067839143
41,93,93,80,74,80.71100394520377
42,88,65,98,86,68.53437327416425
88,69,76,86,87,85.75406843127695
76,95,57,86,57,82.35266785446186
88,77,95,61,53,73.6721050133521
95,90,74,72,74,89.89693836298147
56,96,66,68,83,65.79710702879198
98,41,78,95,80,77.79800197397283
88,54,57,81,99,68.65700742148096
41,50,64,85,46,57.96284274268095
41,47,76,71,80,64.60228024211102
67,65,95,76,52,80.38689997795622
93,90,99,73,57,91.3564149147625
62,84,56,73,76,69.37114401199273
76,83,52,93,52,64.4412625635058
71,44,78,79,75,70.07843539834695
72,45,93,70,70,68.54634294807254
40,65,73,75,41,64.30577522297853
58,93,52,90,55,57.31809578292111
41,43,69,65,48,61.84028379644313
92,58,95,78,48,76.55995303805902
83,59,64,96,77,69.23493939139813
65,72,74,63,50,69.01994613709283
71,59,79,63,93,79.68710710644851
45,88,63,79,95,73.32173445651844
71,51,56,69,61,51.97539807927579
94,86,66,83,72,79.43076481826448
43,40,93,94,75,68.9469752652107
94,65,69,85,84,81.33332367113687
50,53,85,96,62,63.96746484582314
95,77,58,97,84,87.64157915445718
98,76,87,80,84,89.39652920416148
56,50,97,99,73,74.48169577969172
77,75,71,98,48,69.54682654009599
63,52,51,80,63,57.01308159126951
44,82,73,69,47,53.90020139658489
91,42,57,97,46,62.253041220313726
73,72,60,63,75,74.22696026899064
45,45,62,79,57,53.17953351492206
61,89,66,76,42,68.92769423264502
50,95,57,66,67,73.20599678326641
87,49,70,63,45,65.16416495899315
55,44,67,88,83,65.90257380880401
72,62,79,73,83,66.41088768981221
48,49,67,62,60,54.23717607949011
99,83,95,83,67,94.83313253248298
98,41,96,96,79,79.86898590548047
45,52,80,75,93,75.83369090998286
55,79,87,63,93,72.18442184680528
68,41,81,83,40,60.9197372606727
42,59,60,93,75,59.636607812240655
59,40,94,89,60,67.40992342562275
99,76,74,77,99,90.5250433403006
98,48,82,78,82,80.1123304785045
75,56,87,90,74,79.15926071874014
58,48,90,78,52,62.63413505738836
65,50,57,78,96,66.19735816168162
42,54,60,81,88,52.909034963620144
58,63,71,83,93,74.54225467582282
59,77,73,71,93,75.1609204612008
71,94,90,89,49,77.61042631218734
46,74,66,97,92,70.34591297272829
91,69,61,90,83,77.61560219328106
80,70,95,95,86,82.01881934251041
72,88,81,78,92,79.75983080718348
79,44,64,95,49,64.04794440362083
78,99,65,89,85,85.57079559466477
57,83,71,92,52,64.94716042806911
79,89,77,77,76,78.29632215406305
40,53,69,87,77,60.12689124367566
50,92,82,70,63,71.52406653688392
67,95,59,92,41,69.05907265207117
96,50,89,76,61,77.39860599828197
64,48,81,65,56,53.63816492148096
89,73,99,63,75,74.2248140082994
62,51,82,79,53,64.1178469962679
70,74,51,86,49,61.586570760861065
69,74,82,74,74,78.77121152886906
81,40,82,65,64,71.79900476294276
74,79,90,73,42,73.11873588211455
46,61,62,70,86,57.9901254186291
99,99,79,98,77,95.77296758113529
55,68,82,68,56,66.14451331075165
65,47,62,85,51,51.66532013736441
87,50,75,75,93,68.35740175967408
96,80,71,64,91,90.38473394854324
91,76,88,69,63,85.60567956630614
99,53,51,62,68,55.414284289518775
88,99,87,72,82,80.96104552371062
41,69,88,89,64,72.50427747810828
40,74,75,65,75,64.90753705803476
87,60,95,76,97,86.25924642746047
51,76,99,78,99,78.8402362695095
44,44,64,94,65,60.47246245035601
76,58,83,85,77,74.02916773332717
71,98,91,64,40,72.66195871621518
98,53,93,88,59,82.24371914957405
94,65,98,96,94,88.76027308012823
48,43,89,79,67,65.11194358121783
80,64,60,80,55,67.78723962480383
74,84,52,69,86,71.56821553225093
58,81,55,64,56,71.39194655678597
87,64,58,95,79,76.42484127378833
55,57,55,65,67,57.12475677813924
42,79,58,85,97,76.14164735159358
59,47,88,63,51,53.99588113060522
63,78,80,98,66,85.43141825397993
93,79,81,98,93,86.70425121168284
95,53,90,94,92,76.45992896308313
72,71,99,60,81,87.27970674228783
63,90,61,83,98,76.03416193463603
91,77,57,95,86,81.31622284927813
50,72,57,65,69,65.78845370719732
88,62,99,90,80,88.22086263830073
47,54,77,79,73,64.64887281860783
75,72,69,83,76,70.8134229583498
77,64,96,84,45,72.94496261666995
79,56,56,95,46,61.5534222733414
59,72,60,80,71,68.19505838182262
74,86,69,89,71,85.04074772878428
87,94,65,83,92,88.72962595821897
64,41,53,89,64,59.58323219049169
74,53,55,81,72,68.9424541630317
64,92,71,87,94,84.75040325954593
68,79,75,66,97,72.36062948515638
57,79,52,94,46,63.20861355607849
85,90,90,87,91,100.0
57,78,91,73,96,84.51410492515933
41,90,63,69,51,59.932822204194004
93,45,60,75,55,61.983960519411895
74,45,67,75,55,58.46737138412199
55,42,61,90,82,66.1815997513103
80,46,72,84,92,80.73820460558109
75,90,61,72,75,78.5608352224003
72,47,62,65,52,59.83581174934409
43,81,74,68,46,59.57922321183614
72,91,94,95,75,85.69686572791763
53,54,68,79,86,61.34939139951896
60,86,95,77,90,71.52117226394381
87,68,85,80,48,81.53412845056224
59,72,94,63,71,67.02093664818945
95,91,57,92,50,75.4758381316534
47,69,78,86,47,65.88178725314646
46,78,81,66,72,75.37233434673027
42,66,93,65,62,65.7856532620931
56,75,67,74,64,60.38144506169586
72,68,55,77,95,71.19326775154225
87,77,67,91,47,69.5075729748746
51,96,68,70,84,73.9589448626434
98,72,71,79,61,82.95992235634819
90,76,86,83,98,73.91305701965058
61,66,81,74,43,61.89305084986255
94,94,90,66,79,84.9797518180649
61,72,52,80,42,53.7661932755218
85,43,77,85,68,72.42745371874808
69,61,59,73,80,60.525120640619754
77,41,84,96,68,63.000528603518376
77,49,78,80,73,73.95534607010308
84,44,64,77,73,74.60285684481333
90,98,82,64,67,82.81951615694022
93,49,56,62,52,57.21301940505367
47,72,61,82,54,57.422229541108756
66,93,98,85,99,92.69000973622522
66,77,79,96,62,74.13219120331696
73,52,70,83,83,69.6448061155904
60,70,80,78,65,70.86524854956573
69,86,73,84,43,70.16170028237279
72,75,69,80,65,79.27856148829608
67,84,86,71,79,74.104283676532
86,63,53,92,48,62.330204415823935
72,91,77,63,94,74.33273240965671
44,95,93,66,44,66.05006182137154
99,54,69,81,95,73.69012262666924
87,68,73,92,71,77.84037754326361
58,47,99,76,59,65.55473682762572
43,44,98,83,89,62.05462249966012
74,68,81,93,50,73.94569679513987
88,86,90,87,54,88.58406433564937
56,43,85,98,71,67.53919174335512
83,51,83,81,67,58.88250908522264
67,84,85,76,61,84.48565485335052
69,41,51,93,80,66.7346173453553
68,66,64,65,56,73.78209126594226
85,70,83,65,98,86.90361793074918
92,90,85,93,65,91.25257709435279
45,90,55,60,83,68.37633446800541
74,75,88,69,46,69.63851993905084
99,75,91,80,81,87.76740593866081
80,65,61,64,96,70.50607459876731
76,82,52,61,65,71.16940425450116
63,66,94,81,64,58.81606871324645
68,44,67,61,49,57.514661226072064
88,59,89,69,98,87.77338060051066
85,50,70,93,84,74.32154289464482
92,49,64,75,58,75.78741369015495
70,79,82,98,50,72.13127306075698
74,77,84,81,52,78.06325456493914
99,45,75,71,92,72.10864963163317
72,47,57,83,47,63.659783097776895
91,62,85,99,79,82.11297454113908
60,86,97,97,43,73.10124752078636
71,65,79,69,86,61.03058942467789
62,85,72,94,70,73.27811612097224
72,82,91,91,67,80.26726509639906
42,51,93,66,50,62.59354717609959
57,65,63,80,82,75.30474899549534
64,52,63,79,40,67.67516350682955
81,79,51,85,88,82.53133671561493
70,57,86,63,86,69.63954837347903
93,64,54,81,91,74.8259795524113
97,72,87,74,77,86.14457735521843
42,86,94,99,63,75.898072299239
79,79,90,80,93,92.2417297969568
85,99,96,74,99,100.0
63,82,63,81,96,87.48590097549112
89,51,88,87,86,85.96969099899172
71,83,74,73,70,77.23951324471449
86,75,69,86,80,85.39662531472922
61,87,51,99,85,82.40720506864197
62,43,88,87,89,69.61349801372492
41,44,55,85,65,51.0866951374562
66,95,66,61,88,73.31289499964163
81,76,74,84,89,75.86807633277348
41,47,77,62,44,45.49002338703405
65,81,51,67,59,66.44950854558864
56,88,84,92,91,75.20123599455934
79,67,86,94,80,75.18238907932309
72,70,54,65,50,66.30627779588363
48,97,50,98,95,75.95804533126754
82,48,89,82,93,79.24812470316837
93,93,61,84,72,88.32574380946042
87,90,85,78,89,91.17264954270397
78,68,94,64,77,84.6944329072633
68,53,72,70,66,65.24988247389035
81,79,96,71,73,88.95895295656199
94,80,80,69,54,78.9986838217873
65,61,60,67,71,65.24353130547603
74,50,59,83,97,77.80763103138251
89,62,52,87,60,64.48923160403352
64,40,63,95,85,75.21800283771238
63,85,65,96,44,66.98949989981358
52,76,59,80,45,54.70946014225339
99,60,78,67,77,80.71750976027931
97,65,59,68,61,69.41339244940869
46,85,61,74,57,73.87903545955625
96,75,79,99,53,76.88549590607427
75,93,90,77,49,79.07224458675981
84,62,50,79,85,64.2720334226095
59,96,54,65,52,70.51457122448736
40,40,69,71,70,51.01304962070547
47,93,57,61,69,69.76662345166301
85,94,92,66,42,76.0082738014707
55,90,61,75,69,59.515326566386
53,79,50,62,45,58.85595045171942
51,54,69,62,68,60.28214258539218
90,60,77,86,47,75.30535786811308
62,86,92,99,83,89.68000285919602
54,48,86,97,84,78.762047049584
67,92,96,92,82,88.87077106735444
73,48,86,87,83,74.14309596032959
41,49,61,60,72,47.96333205242267
71,91,86,67,56,76.61010468495004
62,96,98,96,87,87.17470084969467
61,92,98,91,50,75.95679870171986
90,65,93,96,52,80.51483825300406
64,80,77,63,89,81.10952855491067
97,74,96,89,50,76.7579803473566
61,91,64,65,70,67.13007822900266
97,64,55,78,67,71.75353994111686
97,65,93,91,83,81.72385404646039
61,50,69,68,45,49.14373398820068
88,77,99,71,80,79.16703631838523
91,41,63,70,55,57.4383942648128
81,46,51,75,43,64.09225254009077
45,57,58,60,74,66.4141350300464
54,66,86,80,99,69.52283271352707
93,73,69,89,87,84.33036756568556
82,66,75,72,95,82.56758212234875
99,56,78,93,98,75.78865606670068
76,82,50,63,65,69.604894735895
72,98,84,87,96,99.86758082673263
47,83,55,97,51,66.78573433178816
92,98,86,90,50,82.47349729333735
99,90,54,86,76,79.04906737390895
83,93,82,64,64,69.48769207639553
83,63,98,84,57,78.25236828058367
44,64,63,62,58,67.13908393627159
78,46,61,92,62,60.73228122801041
43,91,91,63,94,67.1220766024147
45,45,69,84,77,56.778879093233876
84,92,99,79,93,94.70799872989106
71,63,73,93,57,66.65749997588958
91,72,92,85,65,76.54765953543456
69,88,83,64,45,71.3457745752893
86,68,74,94,43,72.44850373583927
74,82,99,87,83,77.15804929614153
94,61,78,88,90,80.06358151531589
79,65,88,68,68,71.51366193038831
91,67,80,97,98,81.5954782537596
55,89,96,65,73,71.21481665304277
52,60,92,78,56,70.106289273974
89,88,99,70,82,84.22806535600986
99,46,72,61,82,63.175273570933584
81,56,93,68,92,79.37148910987717
69,59,87,80,55,72.02599736336593
58,80,69,83,41,60.81991967392061
56,88,72,93,73,71.50168655108018
95,59,94,81,94,80.95473139785813
58,93,65,62,47,64.61673319284945
67,61,99,71,52,74.83425091094911
97,67,91,87,81,83.52970413813823
94,79,57,89,47,77.14796772833603
65,88,99,85,69,75.50584184226624
76,46,70,80,71,64.78154790209508
65,40,50,87,75,64.72006907923654
92,71,57,85,86,73.82197300786869
62,52,78,92,69,72.16068230454266
48,69,81,80,40,58.30807954502431
51,62,87,94,82,69.8416874247079
92,90,54,93,78,89.55081293674462
40,98,96,77,56,70.42090511416885
97,95,71,70,98,89.52672901375318
97,58,96,82,59,81.03218211260868
40,71,83,81,63,66.18254324836006
86,69,50,76,89,75.42526674444788
73,68,75,64,61,68.56730128009133
71,88,92,70,68,72.23880395491838
93,84,59,89,61,78.89144665049879
87,68,79,74,83,74.88765771494172
64,69,99,86,48,75.12883608701588
79,55,67,94,76,78.36030711974843
84,79,66,92,49,63.92221369291492
92,58,75,79,75,82.26903913713552
40,57,57,75,76,56.29471104066479
55,40,96,93,67,64.99525388907765
78,53,89,61,67,65.48806273743804
44,90,98,94,81,79.64233864533139
61,86,61,99,82,75.58407441588703
68,89,76,87,60,80.53461412646426
94,41,57,98,63,63.84303361684873
42,93,74,65,81,79.55401200968954
51,67,95,68,99,78.42357043154445
65,88,53,79,79,73.00484488387704
55,89,82,60,41,65.69607818052255
90,69,50,67,94,73.71715276433075
76,77,68,82,47,68.24328112796748
61,90,80,62,87,78.19200978467738
96,43,65,63,66,66.20500019653134
68,40,63,84,61,56.99735271746257
53,47,97,97,76,70.17229647418353
67,68,54,74,66,60.96855940637305
44,94,90,80,96,81.31233450500874
86,78,75,94,68,77.88466482259629
88,42,77,73,42,67.08365454615922
69,71,51,95,83,76.2453710534774
85,49,99,71,52,75.74340280172369
91,49,55,76,84,71.99052528026314
44,58,58,98,49,58.87415610383423
51,85,82,68,75,70.58624486940782
55,73,90,94,48,72.38819844241674
65,99,74,72,93,85.55250680330862
65,72,97,74,95,72.21335423237737
87,62,62,77,94,78.04173597803633
60,94,58,92,66,79.34064903854434
78,67,62,65,73,67.96854852697608
75,71,80,86,90,76.2272651193306
72,89,90,82,40,72.3506826945684
69,46,60,86,71,56.025620035854374
76,68,53,93,64,69.32991977224455
62,47,83,97,68,67.29982720048626
97,40,87,73,46,69.13513416438651
49,96,95,95,88,84.42988310608901
93,94,53,67,42,68.46003298909262
44,42,87,94,59,61.46599599511023
75,63,68,78,59,69.91599329957864
73,62,55,89,92,69.60804134591484
91,98,83,73,69,87.05058999125987
70,47,67,79,74,65.75353313193371
49,93,62,84,74,67.94405115278309
97,96,90,99,88,95.16394348241839
58,86,72,83,78,72.84644628323392
97,76,68,73,66,80.83532637007194
71,42,94,85,65,67.35416809965481
40,90,60,97,53,58.35117209117471
95,72,50,82,56,72.48493492763826
44,67,73,81,57,62.997016239157176
84,86,56,78,84,72.89431443601168
43,47,74,62,91,65.45268057717654
55,73,70,78,68,70.8911041806774
63,74,64,68,59,61.30009903762545
55,71,50,87,92,65.30186849470046
94,63,61,79,66,71.83996193485237
41,53,56,66,57,48.90573934481181
88,71,64,73,43,71.65198592455837
67,95,70,68,40,70.04485974663605
71,85,68,78,89,72.73221427055883
66,82,78,73,40,63.787645435753554
59,55,74,97,97,78.338595885832
63,43,82,95,65,73.07781188957708
51,91,98,99,84,84.49364488026254
89,76,81,76,59,75.79362372424842
74,93,98,89,91,86.25018543796712
99,60,84,68,62,78.49849709155502
72,53,93,92,49,69.22960267129744
72,70,87,84,98,72.84964276292813
90,94,75,73,50,83.45933991267415
82,87,60,70,80,83.97901633681434
76,57,84,94,80,79.13626266471597
51,46,57,73,44,46.29194402685896
42,49,95,89,97,66.8658677513833
40,46,63,63,40,39.11140069321145
72,72,59,63,56,73.28024245697777
79,62,51,87,61,64.56630718370486
49,60,95,67,73,79.21644660824893
82,58,58,61,95,81.4761501545389
83,87,52,81,84,73.28286791815528
68,58,70,75,80,65.45866130298494
52,75,75,88,68,71.4809517117356
51,68,57,89,43,49.87728948066865
70,99,97,71,44,75.35870441310719
85,57,51,94,50,62.409204993966355
41,41,55,70,95,66.75582970973355
90,40,77,80,90,74.70508942752228
89,86,78,80,60,77.92616511231401
74,44,75,64,74,62.5425763365735
62,59,74,79,51,67.62024798662397
56,50,61,96,65,58.81644588034796
65,81,54,62,90,71.2485851281875
47,41,83,92,58,56.20438238764018
68,42,97,68,84,62.91231433992303
65,62,86,68,99,70.56982436148668
49,94,64,63,46,61.54014146317653
65,51,93,94,86,72.88372584868186
73,59,85,76,94,75.30288037038247
90,44,64,93,46,64.35540149740619
80,76,92,83,65,76.25656184924496
46,77,97,91,79,81.79563174084204
43,69,72,60,44,61.93992059928491
97,48,55,67,60,65.27445366404581
92,73,95,82,53,80.32129139870499
89,92,99,99,43,81.68955879273523
84,83,93,71,62,65.63257353974113
50,74,92,71,81,72.80246506463013
68,91,94,74,59,79.27807180625608
95,97,70,78,54,72.53669120979886
75,61,72,85,89,77.19705534597301
64,83,92,88,91,80.74711661027595
60,63,65,81,84,70.33966860317332
96,56,96,99,68,79.44800676314959
75,49,64,80,47,67.45477237113424
49,69,74,97,80,71.13114410292043
76,95,85,79,87,90.06208229336005
48,98,60,88,58,74.32363071087474
63,85,64,63,87,67.90222136955795
74,62,53,66,78,63.104915649894274
88,71,70,87,85,81.70805341363128
74,56,62,87,67,65.17231358120914
87,89,71,63,85,80.30696615371852
75,90,68,81,96,88.58282411085305
57,56,83,71,66,63.598168109039655
88,53,63,62,43,57.805353258757094
78,48,53,81,97,65.43099999182203
71,79,97,61,54,84.71178250596351
63,41,95,83,74,67.2089025980738
62,84,76,93,76,69.37876122391044
71,64,78,86,40,57.10270702341703
76,78,96,60,42,68.97681678662944
51,48,77,67,86,63.06738940286308
88,93,84,82,63,87.59586853213835
94,61,57,97,66,77.31172583230884
52,82,65,65,79,68.76826789463583
62,85,91,81,75,75.77915706920207
64,43,85,84,73,68.44800926710845
74,65,79,77,68,63.106269619318056
80,97,67,76,63,87.75540446964608
69,68,51,71,63,67.42052797928307
56,84,98,65,81,81.63495109864135
88,73,62,85,43,64.37923309061695
59,62,53,86,42,64.26324320648298
87,76,75,67,73,74.74991419486854
64,50,74,78,96,65.53720938590718
61,45,79,60,88,65.7041381469689
52,57,60,88,62,60.13722457005812
98,60,56,94,92,73.10731463744001
58,81,80,99,95,75.17531323229318
88,75,93,73,91,79.98384112335975
75,80,59,94,62,67.53142466071587
51,77,88,79,84,72.359510464502
80,73,62,72,44,59.705074319137715
58,56,80,97,70,64.74312751293033
51,76,56,67,92,73.27567274192135
48,64,98,79,80,75.61654726052092
46,77,91,92,96,72.10060379553623
67,97,91,85,96,91.69102458647117
53,51,85,98,99,62.76780365431975
70,62,69,80,93,85.54572161006077
91,92,53,68,45,78.65156596067797
58,81,56,83,76,66.65134043929947
97,61,50,96,96,80.21213280867556
86,60,93,76,49,65.49540335945436
55,66,94,83,79,73.45221394962905
92,96,91,80,46,81.48168483748768
44,70,96,98,78,68.92618305303802
74,45,62,98,77,65.00721256837072
51,66,71,72,60,59.81506262095287
64,79,70,70,59,62.89131640341182
91,73,71,78,42,67.10926377051669
98,51,77,70,90,70.44077787000144
60,84,58,72,61,71.2866538278031
75,96,75,60,86,76.28943626771866
92,92,58,99,43,69.98989564214922
62,46,64,78,67,65.20752339907997
55,49,59,71,51,56.94810177169665
96,84,73,67,77,85.7225052797448
78,56,91,67,90,80.98041612098328
84,65,57,71,75,80.43727448469213
92,60,73,92,86,78.21980116653408
81,67,65,85,80,67.21196160502247
